,Tile,x,y,npix,min_x,max_x,min_y,max_y
1392,SY0183,507.0,1634.0,185.0,501.0,513.0,1626.0,1643.0
1393,SY0183,480.0,1638.0,186.0,474.0,485.0,1629.0,1647.0
1394,SY0183,133.0,1646.0,185.0,127.0,138.0,1637.0,1654.0
1395,SY0183,388.0,1660.0,189.0,383.0,394.0,1651.0,1669.0
1396,SY0183,286.0,1682.0,376.0,277.0,296.0,1665.0,1700.0
1397,SY0183,380.0,1681.0,188.0,375.0,386.0,1672.0,1690.0
1398,SY0183,2163.0,2127.0,187.0,2158.0,2169.0,2118.0,2136.0
1399,SY0183,1278.0,2152.0,192.0,1272.0,1284.0,2143.0,2161.0
1400,SY0183,1215.0,2201.0,191.0,1209.0,1221.0,2192.0,2210.0
1401,SY0183,1427.0,2724.0,189.0,1422.0,1433.0,2715.0,2733.0
1402,SY0183,700.0,2774.0,189.0,695.0,706.0,2765.0,2783.0
1403,SY0183,978.0,2840.0,190.0,973.0,984.0,2831.0,2849.0
1404,SY0183,475.0,2911.0,373.0,465.0,485.0,2896.0,2926.0
1405,SY0183,491.0,2937.0,189.0,486.0,497.0,2928.0,2946.0
1406,SY0183,506.0,2953.0,188.0,501.0,512.0,2944.0,2962.0
1407,SY0183,487.0,3010.0,189.0,481.0,493.0,3001.0,3019.0
1408,SY0183,472.0,3024.0,188.0,466.0,477.0,3015.0,3033.0
1409,SY0183,837.0,3746.0,187.0,831.0,842.0,3737.0,3755.0
1410,SY0184,2757.0,119.0,140295.0,2417.0,3047.0,0.0,375.0
1411,SY0184,3653.0,59.0,47189.0,3346.0,3832.0,0.0,183.0
1412,SY0185,1990.0,3232.0,865511.0,1605.0,2425.0,2548.0,3985.0
1413,SY0185,2901.0,3512.0,1170058.0,2343.0,3780.0,2771.0,3999.0
1414,SY0196,401.0,134.0,228966.0,0.0,878.0,0.0,311.0
1415,SY0196,1094.0,1744.0,3439535.0,0.0,2246.0,515.0,3077.0
1416,SY0197,326.0,3686.0,489689.0,0.0,838.0,3224.0,3999.0
1417,SY0197,2324.0,3640.0,160.0,2316.0,2332.0,3634.0,3646.0
1418,SY0197,2306.0,3642.0,178.0,2297.0,2314.0,3637.0,3646.0
1419,SY0197,2072.0,3753.0,245.0,2057.0,2088.0,3743.0,3764.0
1420,SY0197,2077.0,3762.0,247.0,2062.0,2093.0,3752.0,3773.0
1421,SY0199,2708.0,1196.0,1161.0,2682.0,2735.0,1180.0,1213.0
1422,SY0283,1117.0,339.0,423150.0,648.0,1488.0,0.0,708.0
1423,SY0283,1995.0,317.0,539226.0,1414.0,2398.0,0.0,831.0
1424,SY0284,1658.0,3482.0,770829.0,1197.0,2246.0,2767.0,3999.0
1425,SY0284,1024.0,3875.0,166001.0,665.0,1354.0,3718.0,3999.0
1426,SY0297,1056.0,1119.5,5278.0,1003.0,1109.0,1061.0,1178.0
1427,SY0297,52.0,1903.0,622.0,45.0,58.0,1863.0,1943.0
1428,SY0297,75.0,1896.0,477.0,69.0,81.0,1866.0,1927.0
1429,SY0297,96.0,1908.0,1332.0,83.0,109.0,1875.0,1941.0
1430,SY0297,603.0,2985.0,429.0,586.0,620.0,2978.0,2991.0
1431,SY0298,183.0,3346.0,2051.0,115.0,250.0,3319.0,3374.0
1432,SY0382,1990.0,654.0,298258.0,1726.0,2203.0,182.0,1080.0
1433,SY0382,1448.0,999.0,320644.0,1107.0,1771.0,526.0,1384.0
1434,SY0382,791.0,1285.0,629997.0,481.0,1283.0,667.0,2074.0
1435,SY0394,3776.0,258.0,238973.0,3522.0,3999.0,0.0,583.0
1436,SY0395,3793.0,3904.0,91594.0,3519.0,3999.0,3753.0,3999.0
1437,SY0397,827.0,1341.0,1307.0,779.0,876.0,1311.0,1371.0
1438,SY0397,801.0,1365.0,1918.0,742.0,861.0,1329.0,1401.0
1439,SY0397,662.0,1394.5,1820.0,603.0,721.0,1359.0,1430.0
1440,SY0492,3723.0,242.5,299680.0,3339.0,3999.0,0.0,591.0
1441,SY0493,3642.0,3277.0,1014352.0,3213.0,3999.0,2462.0,3999.0
1442,SY0494,947.0,401.0,1304112.0,0.0,1709.0,0.0,1250.0
1443,SY0495,935.0,3865.0,399556.0,0.0,1541.0,3548.0,3999.0
1444,SY0592,196.0,232.0,193498.0,0.0,422.0,0.0,512.0
1445,SY0593,252.0,3363.0,651662.0,0.0,628.0,2657.0,3999.0
1446,SY0596,3522.0,3940.0,443.0,3506.0,3537.0,3933.0,3947.0
